type,name,count,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,L55,L56,L57,L58,L59,L60,L61,L62,L63,L64,L65,L66,L67,L68,L69,L70,L71,L72,L73,L74,L75,L76,L77,L78,L79,L80,L81,L82,L83,L84,L85,L86,L87,L88,L89,L90,L91,L92,L93,L94,L95,L96,L97,L98,L99,L100,L101,L102,L103,L104,L105,L106,L107,L108,L109,L110,L111,L112,L113,L114,L115,L116,L117,L118,L119,L120,L121,L122,L123,L124,L125,L126,L127,L128,L129,L130,L131,L132,L133,L134,L135,L136,L137,L138,L139,L140
cow_bite,5fb1b6612d24a8d268be0a5c790cf0e7468d9404fb7a3229cc1702d8cba638f6.mp4,7,1,13,41,65,100,113,137,161,186,208,242,258,293,312,342,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,5ef92e55c366385331d55c4afa86ca33a75109a9c309e2975291280f4870b835.mp4,15,36,58,98,106,135,151,178,199,224,245,269,567,594,620,647,673,702,721,748,765,791,813,851,866,889,913,938,957,973,1000,1024,1046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,5abc6788584b124a77d017df8fb86b9e94d0c2486771bf7529c47b84d258e118.mp4,0,449,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,4c429f04e6ad37d71e2372cad1758a6014a813d1c0a3c0cd6bf559cc5f691df4.mp4,5,5,15,28,35,49,58,70,79,93,102,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,3fdca571495a4126ec68eab172b1d18bcdc533ff6fa71118a9c2f5eaa4082db1.mp4,6,0,8,18,30,43,54,64,74,85,96,107,117,129,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,3e91b50dbd3df81d0123dee26217f5ffb67608de79f846a9892219b32101ef24.mp4,8,0,19,47,66,90,110,139,164,194,217,250,270,301,329,362,377,407,424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,3cbcec573e483b850982fcd0fa5026bc2e2e48b885547a4d9d62e00e4f3fbb3f.mp4,20,5,18,36,52,65,77,90,104,119,127,143,152,164,174,186,197,214,223,238,244,259,268,281,293,308,315,326,339,349,362,375,385,396,409,419,430,441,448,460,472,483,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,3ca53dadcfd8236654da9f3caa361e5d26303cf56c9085d7d56448eb2d5c8279.mp4,4,5,16,26,43,56,68,78,92,104,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,3b633187f3db6761c5400dd3019a996db875d5c3d82b745a159b3b218e428b4a.mp4,5,0,25,51,72,101,117,154,169,202,225,250,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,3b7ab3ae7e6c0463a7d64b10f71cb9b8ebd3b164dff09a3eaf06d8d9e6a9b9ae.mp4,18,0,15,28,40,54,64,77,86,102,109,118,138,148,162,174,187,198,216,231,243,256,264,281,288,304,314,329,337,353,364,377,389,400,410,425,433,442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,2a34f8146011b9616069c1f9a242ff5a2700ec7e88026df228583c1b51d7382c.mp4,9,11,21,33,42,59,69,81,89,101,112,122,134,147,156,168,179,192,202,216,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,01b715099d0b060560062494f445d64273968b38c4947afe7bdcfe6e76c4451f.mp4,10,0,32,52,81,119,135,173,188,220,238,265,288,325,342,377,397,425,450,473,497,525,545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,1a3d5ba869ff6da0baf0a78dbd424b97d631b648070827c82372b7fdad8045ec.mp4,1,17,30,44,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,0a41140743aef11afa3d470466bf5117c7d7cdc1fc139d7bb50ceba7bfdd9f2d.mp4,13,12,19,30,40,51,59,69,76,90,99,111,118,130,137,150,160,172,179,192,199,210,220,233,238,248,259,271,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,0a5cf76aeb1d1514f9156b73a5e123d67f194583b32a48d315123b5e13eec68e.mp4,13,54,69,106,129,159,188,200,281,326,389,422,479,510,527,542,571,610,645,695,824,859,886,917,978,1009,1062,1108,1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
